key,type,prefecture,district,electrate-2017-9
1,rc,"北海道",1,443406
2,rc,"北海道",2,458015
3,rc,"北海道",3,469636
4,rc,"北海道",4,374086
5,rc,"北海道",5,467214
6,rc,"北海道",6,431597
7,rc,"北海道",7,266206
8,rc,"北海道",8,382035
9,rc,"北海道",9,399470
10,rc,"北海道",10,306857
11,rc,"北海道",11,290757
12,rc,"北海道",12,302068
13,rc,"青森県",1,357447
14,rc,"青森県",2,403820
15,rc,"青森県",3,365833
16,rc,"岩手県",1,296931
17,rc,"岩手県",2,393959
18,rc,"岩手県",3,389919
19,rc,"宮城県",1,431737
20,rc,"宮城県",2,451360
21,rc,"宮城県",3,293017
22,rc,"宮城県",4,240629
23,rc,"宮城県",5,264412
24,rc,"宮城県",6,266414
25,rc,"秋田県",1,268373
26,rc,"秋田県",2,277013
27,rc,"秋田県",3,340885
28,rc,"山形県",1,310239
29,rc,"山形県",2,329688
30,rc,"山形県",3,302785
31,rc,"福島県",1,418880
32,rc,"福島県",2,353124
33,rc,"福島県",3,274713
34,rc,"福島県",4,248156
35,rc,"福島県",5,332711
36,rc,"茨城県",1,411109
37,rc,"茨城県",2,364050
38,rc,"茨城県",3,393570
39,rc,"茨城県",4,275619
40,rc,"茨城県",5,250550
41,rc,"茨城県",6,447289
42,rc,"茨城県",7,312529
43,rc,"栃木県",1,433599
44,rc,"栃木県",2,270508
45,rc,"栃木県",3,246943
46,rc,"栃木県",4,406755
47,rc,"栃木県",5,292585
48,rc,"群馬県",1,388338
49,rc,"群馬県",2,338029
50,rc,"群馬県",3,307192
51,rc,"群馬県",4,299056
52,rc,"群馬県",5,313525
53,rc,"埼玉県",1,449916
54,rc,"埼玉県",2,464215
55,rc,"埼玉県",3,453902
56,rc,"埼玉県",4,377831
57,rc,"埼玉県",5,383406
58,rc,"埼玉県",6,442219
59,rc,"埼玉県",7,434185
60,rc,"埼玉県",8,364675
61,rc,"埼玉県",9,411781
62,rc,"埼玉県",10,332455
63,rc,"埼玉県",11,360662
64,rc,"埼玉県",12,377419
65,rc,"埼玉県",13,403984
66,rc,"埼玉県",14,439814
67,rc,"埼玉県",15,414604
68,rc,"千葉県",1,420928
69,rc,"千葉県",2,451520
70,rc,"千葉県",3,337675
71,rc,"千葉県",4,452755
72,rc,"千葉県",5,440360
73,rc,"千葉県",6,364491
